ccaa;provincia;anio;precio_compra_m2;precio_alquiler_m2;renta_neta_anual;renta_mensual_neta;renta_es_proyeccion;tipo_interes_hipoteca
Andalucia;Almería;2020;1082.6667;6.1083;9709;809.0833;False;2.2333
Andalucia;Almería;2021;1082.4167;6.3;10103;841.9167;False;1.9904
Andalucia;Almería;2022;1116.5833;6.8;10605;883.75;False;2.1038
Andalucia;Almería;2023;1174.75;7.2333;11543;961.9167;False;3.2812
Andalucia;Almería;2024;1254.8333;7.775;12230.6471;1019.2206;True;3.4529
Andalucia;Almería;2025;1357.1;8.36;12959.2592;1079.9383;True;3.075
Andalucia;Cádiz;2020;1515.75;7.6833;10113;842.75;False;2.2333
Andalucia;Cádiz;2021;1543.0833;7.7417;10712;892.6667;False;1.9904
Andalucia;Cádiz;2022;1593.8333;8.3417;11396;949.6667;False;2.1038
Andalucia;Cádiz;2023;1746.4167;8.9667;12335;1027.9167;False;3.2812
Andalucia;Cádiz;2024;1876;9.55;13179.872;1098.3227;True;3.4529
Andalucia;Cádiz;2025;2069.3;10.21;14082.6126;1173.5511;True;3.075
Andalucia;Córdoba;2020;1205.5;6.7583;10314;859.5;False;2.2333
Andalucia;Córdoba;2021;1188.3333;6.975;10979;914.9167;False;1.9904
Andalucia;Córdoba;2022;1177.5;7.0083;11569;964.0833;False;2.1038
Andalucia;Córdoba;2023;1216.5;7.225;12386;1032.1667;False;3.2812
Andalucia;Córdoba;2024;1223.6667;7.7083;13165.6334;1097.1361;True;3.4529
Andalucia;Córdoba;2025;1228.7;8.38;13994.3406;1166.1951;True;3.075
Andalucia;Granada;2020;1193.6667;7.4083;10463;871.9167;False;2.2333
Andalucia;Granada;2021;1250.9167;7.6667;11100;925;False;1.9904
Andalucia;Granada;2022;1304.3333;7.8167;11754;979.5;False;2.1038
Andalucia;Granada;2023;1350.8333;8.5167;12709;1059.0833;False;3.2812
Andalucia;Granada;2024;1446.6667;9.075;13560.7108;1130.0592;True;3.4529
Andalucia;Granada;2025;1574.5;9.72;14469.5002;1205.7917;True;3.075
Andalucia;Huelva;2020;1241.9167;6.8167;10112;842.6667;False;2.2333
Andalucia;Huelva;2021;1251.5;6.975;10609;884.0833;False;1.9904
Andalucia;Huelva;2022;1276;7.8667;11199;933.25;False;2.1038
Andalucia;Huelva;2023;1359.6667;8.325;12008;1000.6667;False;3.2812
Andalucia;Huelva;2024;1442.5;8.5167;12716.4771;1059.7064;True;3.4529
Andalucia;Huelva;2025;1545.7;9.16;13466.7547;1122.2296;True;3.075
Andalucia;Jaén;2020;853.25;4.7833;9958;829.8333;False;2.2333
Andalucia;Jaén;2021;838.3333;4.875;10689;890.75;False;1.9904
Andalucia;Jaén;2022;823.5833;5.0917;11074;922.8333;False;2.1038
Andalucia;Jaén;2023;820.4167;5.6167;11847;987.25;False;3.2812
Andalucia;Jaén;2024;840.1667;5.8667;12554.7785;1046.2315;True;3.4529
Andalucia;Jaén;2025;830.6;6.33;13304.8419;1108.7368;True;3.075
Andalucia;Málaga;2020;2233.3333;9.6833;10261;855.0833;False;2.2333
Andalucia;Málaga;2021;2365.1667;9.5667;10929;910.75;False;1.9904
Andalucia;Málaga;2022;2627.1667;11.125;11744;978.6667;False;2.1038
Andalucia;Málaga;2023;2951.1667;13.1833;12950;1079.1667;False;3.2812
Andalucia;Málaga;2024;3296;14.725;13996.2039;1166.3503;True;3.4529
Andalucia;Málaga;2025;3750.8;16.18;15126.9285;1260.5774;True;3.075
Andalucia;Sevilla;2020;1408.1667;9.2083;10717;893.0833;False;2.2333
Andalucia;Sevilla;2021;1395.1667;9.1;11292;941;False;1.9904
Andalucia;Sevilla;2022;1426.75;9.2;12013;1001.0833;False;2.1038
Andalucia;Sevilla;2023;1515.3333;9.7583;12964;1080.3333;False;3.2812
Andalucia;Sevilla;2024;1587.9167;10.4;13813.8672;1151.1556;True;3.4529
Andalucia;Sevilla;2025;1683.8;11.34;14719.4483;1226.6207;True;3.075
Aragon;Huesca;2020;1412.6667;7.4417;13158;1096.5;False;2.2333
Aragon;Huesca;2021;1380.25;7.8083;13679;1139.9167;False;1.9904
Aragon;Huesca;2022;1382.5833;7.675;14252;1187.6667;False;2.1038
Aragon;Huesca;2023;1428.4167;8.0583;15140;1261.6667;False;3.2812
Aragon;Huesca;2024;1550.3333;8.9083;15865.6691;1322.1391;True;3.4529
Aragon;Huesca;2025;1601.6;9.49;16626.1199;1385.51;True;3.075
Aragon;Teruel;2020;893.1667;5.075;12656;1054.6667;False;2.2333
Aragon;Teruel;2021;893.0833;5.4167;13134;1094.5;False;1.9904
Aragon;Teruel;2022;884.5833;5.7917;13736;1144.6667;False;2.1038
Aragon;Teruel;2023;897.1667;6.225;14573;1214.4167;False;3.2812
Aragon;Teruel;2024;935.25;6.5167;15275.1206;1272.9267;True;3.4529
Aragon;Teruel;2025;921.6;7.51;16011.0691;1334.2558;True;3.075
Aragon;Zaragoza;2020;1332.6667;7.9417;13637;1136.4167;False;2.2333
Aragon;Zaragoza;2021;1336.75;8.0667;14087;1173.9167;False;1.9904
Aragon;Zaragoza;2022;1360.75;8.3333;14750;1229.1667;False;2.1038
Aragon;Zaragoza;2023;1422.75;8.6917;15650;1304.1667;False;3.2812
Aragon;Zaragoza;2024;1478.0833;9.375;16385.9677;1365.4973;True;3.4529
Aragon;Zaragoza;2025;1515.7;10.27;17156.5456;1429.7121;True;3.075
Asturias;Asturias;2020;1340.1667;7.2583;13505;1125.4167;False;2.2333
Asturias;Asturias;2021;1339.4167;7.4667;14057;1171.4167;False;1.9904
Asturias;Asturias;2022;1340.0833;7.7083;14842;1236.8333;False;2.1038
Asturias;Asturias;2023;1357.5833;8.1417;15784;1315.3333;False;3.2812
Asturias;Asturias;2024;1409;8.9417;16626.7938;1385.5661;True;3.4529
Asturias;Asturias;2025;1552;9.79;17514.5889;1459.5491;True;3.075
Baleares;Baleares;2020;3069.4167;12.2333;12416;1034.6667;False;2.2333
Baleares;Baleares;2021;3188.75;11.4917;13847;1153.9167;False;1.9904
Baleares;Baleares;2022;3465.4167;12.8583;15386;1282.1667;False;2.1038
Baleares;Baleares;2023;3908.6667;15.5833;17125;1427.0833;False;3.2812
Baleares;Baleares;2024;4423.1667;17.8583;16699.6197;1391.635;True;3.4529
Baleares;Baleares;2025;4935;19.09;16930.3848;1410.8654;True;3.075
Canarias;Las Palmas;2020;1922.25;10.4167;9818;818.1667;False;2.2333
Canarias;Las Palmas;2021;1939.4167;10.4083;10953;912.75;False;1.9904
Canarias;Las Palmas;2022;1999.5;11.5083;11629;969.0833;False;2.1038
Canarias;Las Palmas;2023;2176.9167;12.8417;12945;1078.75;False;3.2812
Canarias;Las Palmas;2024;2473;14.05;13336.7991;1111.3999;True;3.4529
Canarias;Las Palmas;2025;2753.6;14.91;13155.1076;1096.259;True;3.075
Canarias;Tenerife;2020;1807;9.2417;10874;906.1667;False;2.2333
Canarias;Tenerife;2021;1881.9167;9.1083;11199;933.25;False;1.9904
Canarias;Tenerife;2022;2046.6667;9.8333;12938;1078.1667;False;2.1038
Canarias;Tenerife;2023;2342.5;11.65;13288;1107.3333;False;3.2812
Canarias;Tenerife;2024;2771.5;13.3667;14065.4939;1172.1245;True;3.4529
Canarias;Tenerife;2025;3209.4;14.61;14038.0416;1169.8368;True;3.075
Cantabria;Cantabria;2020;1442.5833;7.6833;12865;1072.0833;False;2.2333
Cantabria;Cantabria;2021;1452.5833;8.1083;13425;1118.75;False;1.9904
Cantabria;Cantabria;2022;1476.9167;8.7333;14211;1184.25;False;2.1038
Cantabria;Cantabria;2023;1538.5833;9.55;15043;1253.5833;False;3.2812
Cantabria;Cantabria;2024;1657;10.75;15848.4154;1320.7013;True;3.4529
Cantabria;Cantabria;2025;1870.3;11.42;16696.9535;1391.4128;True;3.075
CastillaLaMancha;Albacete;2020;1077.1667;5.8667;11104;925.3333;False;2.2333
CastillaLaMancha;Albacete;2021;1069.4167;6.0417;11652;971;False;1.9904
CastillaLaMancha;Albacete;2022;1063.9167;6.2917;12305;1025.4167;False;2.1038
CastillaLaMancha;Albacete;2023;1088.3333;6.6417;13058;1088.1667;False;3.2812
CastillaLaMancha;Albacete;2024;1146.75;7.1333;13783.1025;1148.5919;True;3.4529
CastillaLaMancha;Albacete;2025;1165.9;7.7;14548.4694;1212.3725;True;3.075
CastillaLaMancha;Ciudad Real;2020;787.8333;4.9917;10570;880.8333;False;2.2333
CastillaLaMancha;Ciudad Real;2021;763.1667;5.2;11051;920.9167;False;1.9904
CastillaLaMancha;Ciudad Real;2022;758.4167;5.4417;11724;977;False;2.1038
CastillaLaMancha;Ciudad Real;2023;750.9167;5.75;12529;1044.0833;False;3.2812
CastillaLaMancha;Ciudad Real;2024;748.4167;6.1083;13260.1431;1105.0119;True;3.4529
CastillaLaMancha;Ciudad Real;2025;741.2;6.71;14033.9529;1169.4961;True;3.075
CastillaLaMancha;Cuenca;2020;763.25;4.7583;10991;915.9167;False;2.2333
CastillaLaMancha;Cuenca;2021;796.6667;5.0333;11550;962.5;False;1.9904
CastillaLaMancha;Cuenca;2022;791.9167;5.625;12022;1001.8333;False;2.1038
CastillaLaMancha;Cuenca;2023;796.5833;5.9833;12725;1060.4167;False;3.2812
CastillaLaMancha;Cuenca;2024;845.4167;6.875;13362.1056;1113.5088;True;3.4529
CastillaLaMancha;Cuenca;2025;843.7;7.22;14031.1094;1169.2591;True;3.075
CastillaLaMancha;Guadalajara;2020;1036.6667;6.3333;12624;1052;False;2.2333
CastillaLaMancha;Guadalajara;2021;1061.5833;6.7333;13149;1095.75;False;1.9904
CastillaLaMancha;Guadalajara;2022;1124.1667;6.9417;13829;1152.4167;False;2.1038
CastillaLaMancha;Guadalajara;2023;1195.5;7.5167;14689;1224.0833;False;3.2812
CastillaLaMancha;Guadalajara;2024;1272.75;8.3167;15450.3336;1287.5278;True;3.4529
CastillaLaMancha;Guadalajara;2025;1361.3;9.36;16251.1274;1354.2606;True;3.075
CastillaLaMancha;Toledo;2020;774.75;5.7417;10533;877.75;False;2.2333
CastillaLaMancha;Toledo;2021;797.5833;6.05;10998;916.5;False;1.9904
CastillaLaMancha;Toledo;2022;841.8333;6.2917;11614;967.8333;False;2.1038
CastillaLaMancha;Toledo;2023;847.4167;6.6583;12422;1035.1667;False;3.2812
CastillaLaMancha;Toledo;2024;894.6667;7.4417;13124.7886;1093.7324;True;3.4529
CastillaLaMancha;Toledo;2025;969.7;8.27;13867.3382;1155.6115;True;3.075
CastillaLeon;Burgos;2020;1171.0833;6.775;13777;1148.0833;False;2.2333
CastillaLeon;Burgos;2021;1176.4167;7.0083;14357;1196.4167;False;1.9904
CastillaLeon;Burgos;2022;1172.6667;7.2417;15017;1251.4167;False;2.1038
CastillaLeon;Burgos;2023;1191.6667;7.5333;15988;1332.3333;False;3.2812
CastillaLeon;Burgos;2024;1226.6667;8.075;16801.9481;1400.1623;True;3.4529
CastillaLeon;Burgos;2025;1212.1;8.88;17657.3342;1471.4445;True;3.075
CastillaLeon;León;2020;993.3333;5.7583;12917;1076.4167;False;2.2333
CastillaLeon;León;2021;985.75;5.8833;13400;1116.6667;False;1.9904
CastillaLeon;León;2022;988.5;6.1;14144;1178.6667;False;2.1038
CastillaLeon;León;2023;982.1667;6.3917;15110;1259.1667;False;3.2812
CastillaLeon;León;2024;993.5;6.8583;15921.9735;1326.8311;True;3.4529
CastillaLeon;León;2025;1030.9;7.6;16777.5805;1398.1317;True;3.075
CastillaLeon;Palencia;2020;1145.8333;5.7833;13153;1096.0833;False;2.2333
CastillaLeon;Palencia;2021;1131.0833;6.0917;13624;1135.3333;False;1.9904
CastillaLeon;Palencia;2022;1098.6667;6.2333;14251;1187.5833;False;2.1038
CastillaLeon;Palencia;2023;1097.5;6.3333;15147;1262.25;False;3.2812
CastillaLeon;Palencia;2024;1114.9167;6.8417;15877.6096;1323.1341;True;3.4529
CastillaLeon;Palencia;2025;1147.4;7.6;16643.4599;1386.955;True;3.075
CastillaLeon;Salamanca;2020;1304.1667;7.4083;12355;1029.5833;False;2.2333
CastillaLeon;Salamanca;2021;1308.5833;7.5083;12920;1076.6667;False;1.9904
CastillaLeon;Salamanca;2022;1299.4167;7.7417;13610;1134.1667;False;2.1038
CastillaLeon;Salamanca;2023;1321.8333;8.2583;14583;1215.25;False;3.2812
CastillaLeon;Salamanca;2024;1360.9167;8.7417;15412.4207;1284.3684;True;3.4529
CastillaLeon;Salamanca;2025;1433;9.32;16289.0155;1357.418;True;3.075
CastillaLeon;Segovia;2020;1084.75;6.85;12722;1060.1667;False;2.2333
CastillaLeon;Segovia;2021;1093.8333;7.1583;13324;1110.3333;False;1.9904
CastillaLeon;Segovia;2022;1161.5833;7.625;13956;1163;False;2.1038
CastillaLeon;Segovia;2023;1224.9167;8.3;14949;1245.75;False;3.2812
CastillaLeon;Segovia;2024;1309.75;9.7417;15775.7046;1314.6421;True;3.4529
CastillaLeon;Segovia;2025;1403.8;11.13;16648.1274;1387.3439;True;3.075
CastillaLeon;Soria;2020;1008;5.675;13889;1157.4167;False;2.2333
CastillaLeon;Soria;2021;995.8333;6.0083;14385;1198.75;False;1.9904
CastillaLeon;Soria;2022;1016.6667;6.3833;14721;1226.75;False;2.1038
CastillaLeon;Soria;2023;1078.0833;6.875;15626;1302.1667;False;3.2812
CastillaLeon;Soria;2024;1147.1667;7.575;16253.8849;1354.4904;True;3.4529
CastillaLeon;Soria;2025;1152.1;7.99;16906.9995;1408.9166;True;3.075
CastillaLeon;Valladolid;2020;1251;6.825;13490;1124.1667;False;2.2333
CastillaLeon;Valladolid;2021;1269.0833;6.8917;13987;1165.5833;False;1.9904
CastillaLeon;Valladolid;2022;1322.25;7.0833;14658;1221.5;False;2.1038
CastillaLeon;Valladolid;2023;1346.5;7.3167;15590;1299.1667;False;3.2812
CastillaLeon;Valladolid;2024;1417.8333;7.8667;16361.1762;1363.4314;True;3.4529
CastillaLeon;Valladolid;2025;1439.7;8.71;17170.4995;1430.875;True;3.075
CastillaLeon;Zamora;2020;977.25;4.9083;11737;978.0833;False;2.2333
CastillaLeon;Zamora;2021;973.8333;5.075;12292;1024.3333;False;1.9904
CastillaLeon;Zamora;2022;953.5833;5.3417;12913;1076.0833;False;2.1038
CastillaLeon;Zamora;2023;953.0833;5.6167;13897;1158.0833;False;3.2812
CastillaLeon;Zamora;2024;955;6.1333;14703.0691;1225.2558;True;3.4529
CastillaLeon;Zamora;2025;975.7;7.09;15555.8927;1296.3244;True;3.075
CastillaLeon;Ávila;2020;857.0833;5.1583;11577;964.75;False;2.2333
CastillaLeon;Ávila;2021;852.5;5.3917;12123;1010.25;False;1.9904
CastillaLeon;Ávila;2022;842.25;5.6;12684;1057;False;2.1038
CastillaLeon;Ávila;2023;870.6667;5.9667;13602;1133.5;False;3.2812
CastillaLeon;Ávila;2024;905.6667;6.725;14353.7952;1196.1496;True;3.4529
CastillaLeon;Ávila;2025;975.3;7.57;15147.1429;1262.2619;True;3.075
Cataluña;Barcelona;2020;2611.3333;14.525;14676;1223;False;2.2333
Cataluña;Barcelona;2021;2648.9167;13.5;15297;1274.75;False;1.9904
Cataluña;Barcelona;2022;2669.5833;14.4833;16105;1342.0833;False;2.1038
Cataluña;Barcelona;2023;2668.6667;16.4417;17062;1421.8333;False;3.2812
Cataluña;Barcelona;2024;2713;18.6917;17941.0191;1495.0849;True;3.4529
Cataluña;Barcelona;2025;2912.1;20.39;18865.3245;1572.1104;True;3.075
Cataluña;Girona;2020;2036.8333;9.0583;12865;1072.0833;False;2.2333
Cataluña;Girona;2021;2075.75;9.6167;13485;1123.75;False;1.9904
Cataluña;Girona;2022;2128.25;10.6333;14176;1181.3333;False;2.1038
Cataluña;Girona;2023;2228;11.6333;15130;1260.8333;False;3.2812
Cataluña;Girona;2024;2356.6667;12.8917;15970.8837;1330.907;True;3.4529
Cataluña;Girona;2025;2510.7;13.29;16858.5014;1404.8751;True;3.075
Cataluña;Lleida;2020;1201.5833;7.175;12896;1074.6667;False;2.2333
Cataluña;Lleida;2021;1240.8333;7.8583;13334;1111.1667;False;1.9904
Cataluña;Lleida;2022;1240.6667;8.1167;13865;1155.4167;False;2.1038
Cataluña;Lleida;2023;1276.6667;8.5417;14713;1226.0833;False;3.2812
Cataluña;Lleida;2024;1360.6667;9.2917;15374.8311;1281.2359;True;3.4529
Cataluña;Lleida;2025;1433.2;9.49;16066.4331;1338.8694;True;3.075
Cataluña;Tarragona;2020;1337.1667;7.375;12491;1040.9167;False;2.2333
Cataluña;Tarragona;2021;1361.75;7.5417;13086;1090.5;False;1.9904
Cataluña;Tarragona;2022;1411.9167;7.95;13673;1139.4167;False;2.1038
Cataluña;Tarragona;2023;1484.25;8.6333;14559;1213.25;False;3.2812
Cataluña;Tarragona;2024;1577.75;9.2083;15322.3315;1276.861;True;3.4529
Cataluña;Tarragona;2025;1667.6;9.7;16125.6845;1343.807;True;3.075
Ceuta;Ceuta;2020;2157.1667;10.685;12358;1029.8333;False;2.2333
Ceuta;Ceuta;2021;2084;11.0982;13030;1085.8333;False;1.9904
Ceuta;Ceuta;2022;1896.5;11.446;13673;1139.4167;False;2.1038
Ceuta;Ceuta;2023;2160.5833;11.9857;14625;1218.75;False;3.2812
Ceuta;Ceuta;2024;2270.9167;12;15470.0893;1289.1741;True;3.4529
Ceuta;Ceuta;2025;2351;13.2556;16364.0112;1363.6676;True;3.075
ComunidadDeMadrid;Madrid;2020;2724.1667;14.4083;15579;1298.25;False;2.2333
ComunidadDeMadrid;Madrid;2021;2857.1667;13.5167;16146;1345.5;False;1.9904
ComunidadDeMadrid;Madrid;2022;3010.4167;14.1083;17131;1427.5833;False;2.1038
ComunidadDeMadrid;Madrid;2023;3133;15.4667;18142;1511.8333;False;3.2812
ComunidadDeMadrid;Madrid;2024;3485.9167;17.8833;19087.9045;1590.6587;True;3.4529
ComunidadDeMadrid;Madrid;2025;4196.5;19.98;20083.1274;1673.5939;True;3.075
ComunidadValenciana;Alicante;2020;1590.4167;7.1333;10236;853;False;2.2333
ComunidadValenciana;Alicante;2021;1652.8333;7.125;10770;897.5;False;1.9904
ComunidadValenciana;Alicante;2022;1778.8333;8.0167;11378;948.1667;False;2.1038
ComunidadValenciana;Alicante;2023;1980.8333;9.35;12313;1026.0833;False;3.2812
ComunidadValenciana;Alicante;2024;2217.6667;10.5083;13096.0988;1091.3416;True;3.4529
ComunidadValenciana;Alicante;2025;2518.2;11.46;13929.0022;1160.7502;True;3.075
ComunidadValenciana;Castellón;2020;1091.0833;6.0167;12079;1006.5833;False;2.2333
ComunidadValenciana;Castellón;2021;1098;6.175;12680;1056.6667;False;1.9904
ComunidadValenciana;Castellón;2022;1126.5833;6.8083;13305;1108.75;False;2.1038
ComunidadValenciana;Castellón;2023;1182.75;7.1917;14029;1169.0833;False;3.2812
ComunidadValenciana;Castellón;2024;1266.75;7.9;14746.6377;1228.8865;True;3.4529
ComunidadValenciana;Castellón;2025;1390.8;8.53;15500.9854;1291.7488;True;3.075
ComunidadValenciana;Valencia;2020;1211;8.125;12333;1027.75;False;2.2333
ComunidadValenciana;Valencia;2021;1233.75;8.0583;12823;1068.5833;False;1.9904
ComunidadValenciana;Valencia;2022;1250.25;8.7917;13548;1129;False;2.1038
ComunidadValenciana;Valencia;2023;1350.8333;10.2167;14435;1202.9167;False;3.2812
ComunidadValenciana;Valencia;2024;1489.9167;11.9167;15213.2426;1267.7702;True;3.4529
ComunidadValenciana;Valencia;2025;1725.9;13.23;16033.443;1336.1203;True;3.075
Euskadi;Gipúzcoa;2020;3040.8333;13.4917;16399;1366.5833;False;2.2333
Euskadi;Gipúzcoa;2021;3174.3333;13.65;16887;1407.25;False;1.9904
Euskadi;Gipúzcoa;2022;3267.3333;13.8;18325;1527.0833;False;2.1038
Euskadi;Gipúzcoa;2023;3438.3333;14.6;19616;1634.6667;False;3.2812
Euskadi;Gipúzcoa;2024;3605.9167;15.975;20828.0228;1735.6686;True;3.4529
Euskadi;Gipúzcoa;2025;3902;16.48;22114.9334;1842.9111;True;3.075
Euskadi;Vizcaya;2020;2561.6667;11.575;15555;1296.25;False;2.2333
Euskadi;Vizcaya;2021;2600.3333;11.7083;16192;1349.3333;False;1.9904
Euskadi;Vizcaya;2022;2660.0833;11.9417;17225;1435.4167;False;2.1038
Euskadi;Vizcaya;2023;2732.1667;12.525;18738;1561.5;False;3.2812
Euskadi;Vizcaya;2024;2831.3333;13.4583;19940.8912;1661.7409;True;3.4529
Euskadi;Vizcaya;2025;3066.9;14.4;21221.0023;1768.4169;True;3.075
Euskadi;Álava;2020;2031.5;9.375;14962;1246.8333;False;2.2333
Euskadi;Álava;2021;2132.8333;9.65;15539;1294.9167;False;1.9904
Euskadi;Álava;2022;2198.25;10.15;16403;1366.9167;False;2.1038
Euskadi;Álava;2023;2262;10.75;17806;1483.8333;False;3.2812
Euskadi;Álava;2024;2314.9167;11.2917;18872.5766;1572.7147;True;3.4529
Euskadi;Álava;2025;2368.2;11.88;20003.041;1666.9201;True;3.075
Extremadura;Badajoz;2020;908.75;5.2583;10001;833.4167;False;2.2333
Extremadura;Badajoz;2021;934.9167;5.5;10549;879.0833;False;1.9904
Extremadura;Badajoz;2022;952.9167;5.725;11158;929.8333;False;2.1038
Extremadura;Badajoz;2023;971.4167;6.2083;12068;1005.6667;False;3.2812
Extremadura;Badajoz;2024;982.4167;6.6417;12848.723;1070.7269;True;3.4529
Extremadura;Badajoz;2025;960.6;7.08;13679.9537;1139.9961;True;3.075
Extremadura;Cáceres;2020;892.25;4.925;10660;888.3333;False;2.2333
Extremadura;Cáceres;2021;924.3333;5.2083;11238;936.5;False;1.9904
Extremadura;Cáceres;2022;916.1667;5.5;11786;982.1667;False;2.1038
Extremadura;Cáceres;2023;923.8333;5.75;12771;1064.25;False;3.2812
Extremadura;Cáceres;2024;982.3333;6.9917;13565.1784;1130.4315;True;3.4529
Extremadura;Cáceres;2025;999.6;7.11;14408.7437;1200.7286;True;3.075
Galicia;A Coruña;2020;1304.6667;6.6917;12841;1070.0833;False;2.2333
Galicia;A Coruña;2021;1284.8333;6.8833;13319;1109.9167;False;1.9904
Galicia;A Coruña;2022;1269.4167;7.2083;14294;1191.1667;False;2.1038
Galicia;A Coruña;2023;1313.0833;7.775;15319;1276.5833;False;3.2812
Galicia;A Coruña;2024;1387.8333;8.5333;16249.0503;1354.0875;True;3.4529
Galicia;A Coruña;2025;1456.5;9.27;17235.566;1436.2972;True;3.075
Galicia;Lugo;2020;1009.25;5.1583;12021;1001.75;False;2.2333
Galicia;Lugo;2021;994.0833;5.3833;12560;1046.6667;False;1.9904
Galicia;Lugo;2022;979;5.6667;13362;1113.5;False;2.1038
Galicia;Lugo;2023;1004.25;6.0167;14316;1193;False;3.2812
Galicia;Lugo;2024;1030.9167;6.7167;15175.3809;1264.6151;True;3.4529
Galicia;Lugo;2025;1073.6;7.39;16086.3499;1340.5292;True;3.075
Galicia;Ourense;2020;1140.5;5.6417;11937;994.75;False;2.2333
Galicia;Ourense;2021;1143.1667;5.75;12365;1030.4167;False;1.9904
Galicia;Ourense;2022;1149.4167;5.7833;13043;1086.9167;False;2.1038
Galicia;Ourense;2023;1149.9167;6.2917;14049;1170.75;False;3.2812
Galicia;Ourense;2024;1120.1667;6.8583;14834.8851;1236.2404;True;3.4529
Galicia;Ourense;2025;1059.9;7.38;15664.7317;1305.3943;True;3.075
Galicia;Pontevedra;2020;1487.25;7.7167;11881;990.0833;False;2.2333
Galicia;Pontevedra;2021;1541.9167;8.2917;12425;1035.4167;False;1.9904
Galicia;Pontevedra;2022;1572.1667;8.4583;13170;1097.5;False;2.1038
Galicia;Pontevedra;2023;1603.3333;8.9583;14137;1178.0833;False;3.2812
Galicia;Pontevedra;2024;1661.5833;9.8083;14981.3163;1248.443;True;3.4529
Galicia;Pontevedra;2025;1725.7;10.31;15876.0584;1323.0049;True;3.075
La Rioja;La Rioja;2020;1215.0833;6.575;12738;1061.5;False;2.2333
La Rioja;La Rioja;2021;1238.25;6.8333;13215;1101.25;False;1.9904
La Rioja;La Rioja;2022;1263.5;7.1667;13864;1155.3333;False;2.1038
La Rioja;La Rioja;2023;1283.6667;7.475;14827;1235.5833;False;3.2812
La Rioja;La Rioja;2024;1337.1667;8.025;15598.0946;1299.8412;True;3.4529
La Rioja;La Rioja;2025;1370.7;8.87;16409.2909;1367.4409;True;3.075
Melilla;Melilla;2020;1760.9167;8.5;11665;972.0833;False;2.2333
Melilla;Melilla;2021;1815.4167;8.925;12506;1042.1667;False;1.9904
Melilla;Melilla;2022;1888;9.1;13140;1095;False;2.1038
Melilla;Melilla;2023;1901.3333;9.4667;13995;1166.25;False;3.2812
Melilla;Melilla;2024;1944.6667;9.925;14871.3677;1239.2806;True;3.4529
Melilla;Melilla;2025;2040.5;10.17;15802.6136;1316.8845;True;3.075
Murcia;Murcia;2020;1049.6667;6.375;10574;881.1667;False;2.2333
Murcia;Murcia;2021;1056.4167;6.625;11023;918.5833;False;1.9904
Murcia;Murcia;2022;1079.75;7.0417;11599;966.5833;False;2.1038
Murcia;Murcia;2023;1150.9167;7.5;12446;1037.1667;False;3.2812
Murcia;Murcia;2024;1272.1667;8.125;13141.8997;1095.1583;True;3.4529
Murcia;Murcia;2025;1466.9;8.75;13876.7095;1156.3925;True;3.075
Navarra;Navarra;2020;1424.4167;8.475;14227;1185.5833;False;2.2333
Navarra;Navarra;2021;1448.6667;8.8667;14718;1226.5;False;1.9904
Navarra;Navarra;2022;1521.6667;9.225;15681;1306.75;False;2.1038
Navarra;Navarra;2023;1637.6667;9.5917;16423;1368.5833;False;3.2812
Navarra;Navarra;2024;1729.75;10.1167;17229.1522;1435.7627;True;3.4529
Navarra;Navarra;2025;1751.2;10.57;18074.8758;1506.2396;True;3.075
