ccaa;provincia;anio;renta_neta_anual;is_projection;renta_mensual_neta
Andalucia;Almería;2015;8029;False;669.0833
Andalucia;Almería;2016;8207;False;683.9167
Andalucia;Almería;2017;8569;False;714.0833
Andalucia;Almería;2018;9072;False;756
Andalucia;Almería;2019;9436;False;786.3333
Andalucia;Almería;2020;9709;False;809.0833
Andalucia;Almería;2021;10103;False;841.9167
Andalucia;Almería;2022;10605;False;883.75
Andalucia;Almería;2023;11543;False;961.9167
Andalucia;Almería;2024;12230.6471;True;1019.2206
Andalucia;Almería;2025;12959.2592;True;1079.9383
Andalucia;Cádiz;2015;8489;False;707.4167
Andalucia;Cádiz;2016;8696;False;724.6667
Andalucia;Cádiz;2017;9028;False;752.3333
Andalucia;Cádiz;2018;9509;False;792.4167
Andalucia;Cádiz;2019;10055;False;837.9167
Andalucia;Cádiz;2020;10113;False;842.75
Andalucia;Cádiz;2021;10712;False;892.6667
Andalucia;Cádiz;2022;11396;False;949.6667
Andalucia;Cádiz;2023;12335;False;1027.9167
Andalucia;Cádiz;2024;13179.872;True;1098.3227
Andalucia;Cádiz;2025;14082.6126;True;1173.5511
Andalucia;Córdoba;2015;8614;False;717.8333
Andalucia;Córdoba;2016;8892;False;741
Andalucia;Córdoba;2017;9290;False;774.1667
Andalucia;Córdoba;2018;9710;False;809.1667
Andalucia;Córdoba;2019;10182;False;848.5
Andalucia;Córdoba;2020;10314;False;859.5
Andalucia;Córdoba;2021;10979;False;914.9167
Andalucia;Córdoba;2022;11569;False;964.0833
Andalucia;Córdoba;2023;12386;False;1032.1667
Andalucia;Córdoba;2024;13165.6334;True;1097.1361
Andalucia;Córdoba;2025;13994.3406;True;1166.1951
Andalucia;Granada;2015;8877;False;739.75
Andalucia;Granada;2016;9090;False;757.5
Andalucia;Granada;2017;9440;False;786.6667
Andalucia;Granada;2018;9885;False;823.75
Andalucia;Granada;2019;10380;False;865
Andalucia;Granada;2020;10463;False;871.9167
Andalucia;Granada;2021;11100;False;925
Andalucia;Granada;2022;11754;False;979.5
Andalucia;Granada;2023;12709;False;1059.0833
Andalucia;Granada;2024;13560.7108;True;1130.0592
Andalucia;Granada;2025;14469.5002;True;1205.7917
Andalucia;Huelva;2015;8401;False;700.0833
Andalucia;Huelva;2016;8585;False;715.4167
Andalucia;Huelva;2017;8948;False;745.6667
Andalucia;Huelva;2018;9416;False;784.6667
Andalucia;Huelva;2019;9958;False;829.8333
Andalucia;Huelva;2020;10112;False;842.6667
Andalucia;Huelva;2021;10609;False;884.0833
Andalucia;Huelva;2022;11199;False;933.25
Andalucia;Huelva;2023;12008;False;1000.6667
Andalucia;Huelva;2024;12716.4771;True;1059.7064
Andalucia;Huelva;2025;13466.7547;True;1122.2296
Andalucia;Jaén;2015;8318;False;693.1667
Andalucia;Jaén;2016;8747;False;728.9167
Andalucia;Jaén;2017;9044;False;753.6667
Andalucia;Jaén;2018;9417;False;784.75
Andalucia;Jaén;2019;9758;False;813.1667
Andalucia;Jaén;2020;9958;False;829.8333
Andalucia;Jaén;2021;10689;False;890.75
Andalucia;Jaén;2022;11074;False;922.8333
Andalucia;Jaén;2023;11847;False;987.25
Andalucia;Jaén;2024;12554.7785;True;1046.2315
Andalucia;Jaén;2025;13304.8419;True;1108.7368
Andalucia;Málaga;2015;8688;False;724
Andalucia;Málaga;2016;8854;False;737.8333
Andalucia;Málaga;2017;9313;False;776.0833
Andalucia;Málaga;2018;9832;False;819.3333
Andalucia;Málaga;2019;10338;False;861.5
Andalucia;Málaga;2020;10261;False;855.0833
Andalucia;Málaga;2021;10929;False;910.75
Andalucia;Málaga;2022;11744;False;978.6667
Andalucia;Málaga;2023;12950;False;1079.1667
Andalucia;Málaga;2024;13996.2039;True;1166.3503
Andalucia;Málaga;2025;15126.9285;True;1260.5774
Andalucia;Sevilla;2015;9051;False;754.25
Andalucia;Sevilla;2016;9272;False;772.6667
Andalucia;Sevilla;2017;9584;False;798.6667
Andalucia;Sevilla;2018;10083;False;840.25
Andalucia;Sevilla;2019;10604;False;883.6667
Andalucia;Sevilla;2020;10717;False;893.0833
Andalucia;Sevilla;2021;11292;False;941
Andalucia;Sevilla;2022;12013;False;1001.0833
Andalucia;Sevilla;2023;12964;False;1080.3333
Andalucia;Sevilla;2024;13813.8672;True;1151.1556
Andalucia;Sevilla;2025;14719.4483;True;1226.6207
Aragon;Huesca;2015;11297;False;941.4167
Aragon;Huesca;2016;11478;False;956.5
Aragon;Huesca;2017;11954;False;996.1667
Aragon;Huesca;2018;12513;False;1042.75
Aragon;Huesca;2019;12949;False;1079.0833
Aragon;Huesca;2020;13158;False;1096.5
Aragon;Huesca;2021;13679;False;1139.9167
Aragon;Huesca;2022;14252;False;1187.6667
Aragon;Huesca;2023;15140;False;1261.6667
Aragon;Huesca;2024;15865.6691;True;1322.1391
Aragon;Huesca;2025;16626.1199;True;1385.51
Aragon;Teruel;2015;10911;False;909.25
Aragon;Teruel;2016;11126;False;927.1667
Aragon;Teruel;2017;11432;False;952.6667
Aragon;Teruel;2018;11991;False;999.25
Aragon;Teruel;2019;12461;False;1038.4167
Aragon;Teruel;2020;12656;False;1054.6667
Aragon;Teruel;2021;13134;False;1094.5
Aragon;Teruel;2022;13736;False;1144.6667
Aragon;Teruel;2023;14573;False;1214.4167
Aragon;Teruel;2024;15275.1206;True;1272.9267
Aragon;Teruel;2025;16011.0691;True;1334.2558
Aragon;Zaragoza;2015;12020;False;1001.6667
Aragon;Zaragoza;2016;12008;False;1000.6667
Aragon;Zaragoza;2017;12592;False;1049.3333
Aragon;Zaragoza;2018;13063;False;1088.5833
Aragon;Zaragoza;2019;13516;False;1126.3333
Aragon;Zaragoza;2020;13637;False;1136.4167
Aragon;Zaragoza;2021;14087;False;1173.9167
Aragon;Zaragoza;2022;14750;False;1229.1667
Aragon;Zaragoza;2023;15650;False;1304.1667
Aragon;Zaragoza;2024;16385.9677;True;1365.4973
Aragon;Zaragoza;2025;17156.5456;True;1429.7121
Asturias;Asturias;2015;11959;False;996.5833
Asturias;Asturias;2016;12147;False;1012.25
Asturias;Asturias;2017;12489;False;1040.75
Asturias;Asturias;2018;12923;False;1076.9167
Asturias;Asturias;2019;13465;False;1122.0833
Asturias;Asturias;2020;13505;False;1125.4167
Asturias;Asturias;2021;14057;False;1171.4167
Asturias;Asturias;2022;14842;False;1236.8333
Asturias;Asturias;2023;15784;False;1315.3333
Asturias;Asturias;2024;16626.7938;True;1385.5661
Asturias;Asturias;2025;17514.5889;True;1459.5491
Baleares;Baleares;2015;11127;False;927.25
Baleares;Baleares;2016;11488;False;957.3333
Baleares;Baleares;2017;12297;False;1024.75
Baleares;Baleares;2018;12985;False;1082.0833
Baleares;Baleares;2019;13428;False;1119
Baleares;Baleares;2020;12416;False;1034.6667
Baleares;Baleares;2021;13847;False;1153.9167
Baleares;Baleares;2022;15386;False;1282.1667
Baleares;Baleares;2023;17125;False;1427.0833
Baleares;Baleares;2024;16699.6197;True;1391.635
Baleares;Baleares;2025;16930.3848;True;1410.8654
Canarias;Las Palmas;2015;9161;False;763.4167
Canarias;Las Palmas;2016;9799;False;816.5833
Canarias;Las Palmas;2017;10328;False;860.6667
Canarias;Las Palmas;2018;10112;False;842.6667
Canarias;Las Palmas;2019;11336;False;944.6667
Canarias;Las Palmas;2020;9818;False;818.1667
Canarias;Las Palmas;2021;10953;False;912.75
Canarias;Las Palmas;2022;11629;False;969.0833
Canarias;Las Palmas;2023;12945;False;1078.75
Canarias;Las Palmas;2024;13336.7991;True;1111.3999
Canarias;Las Palmas;2025;13155.1076;True;1096.259
Canarias;Tenerife;2015;9112;False;759.3333
Canarias;Tenerife;2016;9265;False;772.0833
Canarias;Tenerife;2017;10014;False;834.5
Canarias;Tenerife;2018;10636;False;886.3333
Canarias;Tenerife;2019;10770;False;897.5
Canarias;Tenerife;2020;10874;False;906.1667
Canarias;Tenerife;2021;11199;False;933.25
Canarias;Tenerife;2022;12938;False;1078.1667
Canarias;Tenerife;2023;13288;False;1107.3333
Canarias;Tenerife;2024;14065.4939;True;1172.1245
Canarias;Tenerife;2025;14038.0416;True;1169.8368
Cantabria;Cantabria;2015;11229;False;935.75
Cantabria;Cantabria;2016;11503;False;958.5833
Cantabria;Cantabria;2017;11874;False;989.5
Cantabria;Cantabria;2018;12389;False;1032.4167
Cantabria;Cantabria;2019;12852;False;1071
Cantabria;Cantabria;2020;12865;False;1072.0833
Cantabria;Cantabria;2021;13425;False;1118.75
Cantabria;Cantabria;2022;14211;False;1184.25
Cantabria;Cantabria;2023;15043;False;1253.5833
Cantabria;Cantabria;2024;15848.4154;True;1320.7013
Cantabria;Cantabria;2025;16696.9535;True;1391.4128
CastillaLaMancha;Albacete;2015;9150;False;762.5
CastillaLaMancha;Albacete;2016;9446;False;787.1667
CastillaLaMancha;Albacete;2017;9847;False;820.5833
CastillaLaMancha;Albacete;2018;10351;False;862.5833
CastillaLaMancha;Albacete;2019;10901;False;908.4167
CastillaLaMancha;Albacete;2020;11104;False;925.3333
CastillaLaMancha;Albacete;2021;11652;False;971
CastillaLaMancha;Albacete;2022;12305;False;1025.4167
CastillaLaMancha;Albacete;2023;13058;False;1088.1667
CastillaLaMancha;Albacete;2024;13783.1025;True;1148.5919
CastillaLaMancha;Albacete;2025;14548.4694;True;1212.3725
CastillaLaMancha;Ciudad Real;2015;8786;False;732.1667
CastillaLaMancha;Ciudad Real;2016;9056;False;754.6667
CastillaLaMancha;Ciudad Real;2017;9482;False;790.1667
CastillaLaMancha;Ciudad Real;2018;10001;False;833.4167
CastillaLaMancha;Ciudad Real;2019;10431;False;869.25
CastillaLaMancha;Ciudad Real;2020;10570;False;880.8333
CastillaLaMancha;Ciudad Real;2021;11051;False;920.9167
CastillaLaMancha;Ciudad Real;2022;11724;False;977
CastillaLaMancha;Ciudad Real;2023;12529;False;1044.0833
CastillaLaMancha;Ciudad Real;2024;13260.1431;True;1105.0119
CastillaLaMancha;Ciudad Real;2025;14033.9529;True;1169.4961
CastillaLaMancha;Cuenca;2015;9009;False;750.75
CastillaLaMancha;Cuenca;2016;9224;False;768.6667
CastillaLaMancha;Cuenca;2017;9722;False;810.1667
CastillaLaMancha;Cuenca;2018;10212;False;851
CastillaLaMancha;Cuenca;2019;10680;False;890
CastillaLaMancha;Cuenca;2020;10991;False;915.9167
CastillaLaMancha;Cuenca;2021;11550;False;962.5
CastillaLaMancha;Cuenca;2022;12022;False;1001.8333
CastillaLaMancha;Cuenca;2023;12725;False;1060.4167
CastillaLaMancha;Cuenca;2024;13362.1056;True;1113.5088
CastillaLaMancha;Cuenca;2025;14031.1094;True;1169.2591
CastillaLaMancha;Guadalajara;2015;11036;False;919.6667
CastillaLaMancha;Guadalajara;2016;11212;False;934.3333
CastillaLaMancha;Guadalajara;2017;11600;False;966.6667
CastillaLaMancha;Guadalajara;2018;12083;False;1006.9167
CastillaLaMancha;Guadalajara;2019;12521;False;1043.4167
CastillaLaMancha;Guadalajara;2020;12624;False;1052
CastillaLaMancha;Guadalajara;2021;13149;False;1095.75
CastillaLaMancha;Guadalajara;2022;13829;False;1152.4167
CastillaLaMancha;Guadalajara;2023;14689;False;1224.0833
CastillaLaMancha;Guadalajara;2024;15450.3336;True;1287.5278
CastillaLaMancha;Guadalajara;2025;16251.1274;True;1354.2606
CastillaLaMancha;Toledo;2015;8845;False;737.0833
CastillaLaMancha;Toledo;2016;9085;False;757.0833
CastillaLaMancha;Toledo;2017;9512;False;792.6667
CastillaLaMancha;Toledo;2018;9955;False;829.5833
CastillaLaMancha;Toledo;2019;10413;False;867.75
CastillaLaMancha;Toledo;2020;10533;False;877.75
CastillaLaMancha;Toledo;2021;10998;False;916.5
CastillaLaMancha;Toledo;2022;11614;False;967.8333
CastillaLaMancha;Toledo;2023;12422;False;1035.1667
CastillaLaMancha;Toledo;2024;13124.7886;True;1093.7324
CastillaLaMancha;Toledo;2025;13867.3382;True;1155.6115
CastillaLeon;Burgos;2015;12093;False;1007.75
CastillaLeon;Burgos;2016;12375;False;1031.25
CastillaLeon;Burgos;2017;12701;False;1058.4167
CastillaLeon;Burgos;2018;13316;False;1109.6667
CastillaLeon;Burgos;2019;13713;False;1142.75
CastillaLeon;Burgos;2020;13777;False;1148.0833
CastillaLeon;Burgos;2021;14357;False;1196.4167
CastillaLeon;Burgos;2022;15017;False;1251.4167
CastillaLeon;Burgos;2023;15988;False;1332.3333
CastillaLeon;Burgos;2024;16801.9481;True;1400.1623
CastillaLeon;Burgos;2025;17657.3342;True;1471.4445
CastillaLeon;León;2015;11138;False;928.1667
CastillaLeon;León;2016;11350;False;945.8333
CastillaLeon;León;2017;11702;False;975.1667
CastillaLeon;León;2018;12222;False;1018.5
CastillaLeon;León;2019;12755;False;1062.9167
CastillaLeon;León;2020;12917;False;1076.4167
CastillaLeon;León;2021;13400;False;1116.6667
CastillaLeon;León;2022;14144;False;1178.6667
CastillaLeon;León;2023;15110;False;1259.1667
CastillaLeon;León;2024;15921.9735;True;1326.8311
CastillaLeon;León;2025;16777.5805;True;1398.1317
CastillaLeon;Palencia;2015;11392;False;949.3333
CastillaLeon;Palencia;2016;11752;False;979.3333
CastillaLeon;Palencia;2017;12024;False;1002
CastillaLeon;Palencia;2018;12525;False;1043.75
CastillaLeon;Palencia;2019;13010;False;1084.1667
CastillaLeon;Palencia;2020;13153;False;1096.0833
CastillaLeon;Palencia;2021;13624;False;1135.3333
CastillaLeon;Palencia;2022;14251;False;1187.5833
CastillaLeon;Palencia;2023;15147;False;1262.25
CastillaLeon;Palencia;2024;15877.6096;True;1323.1341
CastillaLeon;Palencia;2025;16643.4599;True;1386.955
CastillaLeon;Salamanca;2015;10667;False;888.9167
CastillaLeon;Salamanca;2016;10926;False;910.5
CastillaLeon;Salamanca;2017;11278;False;939.8333
CastillaLeon;Salamanca;2018;11762;False;980.1667
CastillaLeon;Salamanca;2019;12240;False;1020
CastillaLeon;Salamanca;2020;12355;False;1029.5833
CastillaLeon;Salamanca;2021;12920;False;1076.6667
CastillaLeon;Salamanca;2022;13610;False;1134.1667
CastillaLeon;Salamanca;2023;14583;False;1215.25
CastillaLeon;Salamanca;2024;15412.4207;True;1284.3684
CastillaLeon;Salamanca;2025;16289.0155;True;1357.418
CastillaLeon;Segovia;2015;10730;False;894.1667
CastillaLeon;Segovia;2016;11025;False;918.75
CastillaLeon;Segovia;2017;11378;False;948.1667
