ccaa;provincia;anio;renta_neta_anual;is_projection;renta_mensual_neta
CastillaLeon;Segovia;2018;11922;False;993.5
CastillaLeon;Segovia;2019;12482;False;1040.1667
CastillaLeon;Segovia;2020;12722;False;1060.1667
CastillaLeon;Segovia;2021;13324;False;1110.3333
CastillaLeon;Segovia;2022;13956;False;1163
CastillaLeon;Segovia;2023;14949;False;1245.75
CastillaLeon;Segovia;2024;15775.7046;True;1314.6421
CastillaLeon;Segovia;2025;16648.1274;True;1387.3439
CastillaLeon;Soria;2015;11674;False;972.8333
CastillaLeon;Soria;2016;11961;False;996.75
CastillaLeon;Soria;2017;12377;False;1031.4167
CastillaLeon;Soria;2018;12907;False;1075.5833
CastillaLeon;Soria;2019;13353;False;1112.75
CastillaLeon;Soria;2020;13889;False;1157.4167
CastillaLeon;Soria;2021;14385;False;1198.75
CastillaLeon;Soria;2022;14721;False;1226.75
CastillaLeon;Soria;2023;15626;False;1302.1667
CastillaLeon;Soria;2024;16253.8849;True;1354.4904
CastillaLeon;Soria;2025;16906.9995;True;1408.9166
CastillaLeon;Valladolid;2015;11682;False;973.5
CastillaLeon;Valladolid;2016;12050;False;1004.1667
CastillaLeon;Valladolid;2017;12396;False;1033
CastillaLeon;Valladolid;2018;12905;False;1075.4167
CastillaLeon;Valladolid;2019;13344;False;1112
CastillaLeon;Valladolid;2020;13490;False;1124.1667
CastillaLeon;Valladolid;2021;13987;False;1165.5833
CastillaLeon;Valladolid;2022;14658;False;1221.5
CastillaLeon;Valladolid;2023;15590;False;1299.1667
CastillaLeon;Valladolid;2024;16361.1762;True;1363.4314
CastillaLeon;Valladolid;2025;17170.4995;True;1430.875
CastillaLeon;Zamora;2015;9859;False;821.5833
CastillaLeon;Zamora;2016;10102;False;841.8333
CastillaLeon;Zamora;2017;10431;False;869.25
CastillaLeon;Zamora;2018;10971;False;914.25
CastillaLeon;Zamora;2019;11520;False;960
CastillaLeon;Zamora;2020;11737;False;978.0833
CastillaLeon;Zamora;2021;12292;False;1024.3333
CastillaLeon;Zamora;2022;12913;False;1076.0833
CastillaLeon;Zamora;2023;13897;False;1158.0833
CastillaLeon;Zamora;2024;14703.0691;True;1225.2558
CastillaLeon;Zamora;2025;15555.8927;True;1296.3244
CastillaLeon;Ávila;2015;9745;False;812.0833
CastillaLeon;Ávila;2016;9925;False;827.0833
CastillaLeon;Ávila;2017;10291;False;857.5833
CastillaLeon;Ávila;2018;10822;False;901.8333
CastillaLeon;Ávila;2019;11322;False;943.5
CastillaLeon;Ávila;2020;11577;False;964.75
CastillaLeon;Ávila;2021;12123;False;1010.25
CastillaLeon;Ávila;2022;12684;False;1057
CastillaLeon;Ávila;2023;13602;False;1133.5
CastillaLeon;Ávila;2024;14353.7952;True;1196.1496
CastillaLeon;Ávila;2025;15147.1429;True;1262.2619
Cataluña;Barcelona;2015;12853;False;1071.0833
Cataluña;Barcelona;2016;13256;False;1104.6667
Cataluña;Barcelona;2017;13622;False;1135.1667
Cataluña;Barcelona;2018;14198;False;1183.1667
Cataluña;Barcelona;2019;14656;False;1221.3333
Cataluña;Barcelona;2020;14676;False;1223
Cataluña;Barcelona;2021;15297;False;1274.75
Cataluña;Barcelona;2022;16105;False;1342.0833
Cataluña;Barcelona;2023;17062;False;1421.8333
Cataluña;Barcelona;2024;17941.0191;True;1495.0849
Cataluña;Barcelona;2025;18865.3245;True;1572.1104
Cataluña;Girona;2015;11095;False;924.5833
Cataluña;Girona;2016;11409;False;950.75
Cataluña;Girona;2017;11841;False;986.75
Cataluña;Girona;2018;12355;False;1029.5833
Cataluña;Girona;2019;12843;False;1070.25
Cataluña;Girona;2020;12865;False;1072.0833
Cataluña;Girona;2021;13485;False;1123.75
Cataluña;Girona;2022;14176;False;1181.3333
Cataluña;Girona;2023;15130;False;1260.8333
Cataluña;Girona;2024;15970.8837;True;1330.907
Cataluña;Girona;2025;16858.5014;True;1404.8751
Cataluña;Lleida;2015;10914;False;909.5
Cataluña;Lleida;2016;11208;False;934
Cataluña;Lleida;2017;11624;False;968.6667
Cataluña;Lleida;2018;12124;False;1010.3333
Cataluña;Lleida;2019;12618;False;1051.5
Cataluña;Lleida;2020;12896;False;1074.6667
Cataluña;Lleida;2021;13334;False;1111.1667
Cataluña;Lleida;2022;13865;False;1155.4167
Cataluña;Lleida;2023;14713;False;1226.0833
Cataluña;Lleida;2024;15374.8311;True;1281.2359
Cataluña;Lleida;2025;16066.4331;True;1338.8694
Cataluña;Tarragona;2015;10817;False;901.4167
Cataluña;Tarragona;2016;11119;False;926.5833
Cataluña;Tarragona;2017;11506;False;958.8333
Cataluña;Tarragona;2018;12011;False;1000.9167
Cataluña;Tarragona;2019;12432;False;1036
Cataluña;Tarragona;2020;12491;False;1040.9167
Cataluña;Tarragona;2021;13086;False;1090.5
Cataluña;Tarragona;2022;13673;False;1139.4167
Cataluña;Tarragona;2023;14559;False;1213.25
Cataluña;Tarragona;2024;15322.3315;True;1276.861
Cataluña;Tarragona;2025;16125.6845;True;1343.807
Ceuta;Ceuta;2015;10696;False;891.3333
Ceuta;Ceuta;2016;10696;False;891.3333
Ceuta;Ceuta;2017;10767;False;897.25
Ceuta;Ceuta;2018;11448;False;954
Ceuta;Ceuta;2019;12038;False;1003.1667
Ceuta;Ceuta;2020;12358;False;1029.8333
Ceuta;Ceuta;2021;13030;False;1085.8333
Ceuta;Ceuta;2022;13673;False;1139.4167
Ceuta;Ceuta;2023;14625;False;1218.75
Ceuta;Ceuta;2024;15470.0893;True;1289.1741
Ceuta;Ceuta;2025;16364.0112;True;1363.6676
Navarra;Navarra;2020;14227;False;1185.5833
Navarra;Navarra;2021;14718;False;1226.5
Navarra;Navarra;2022;15681;False;1306.75
Navarra;Navarra;2023;16423;False;1368.5833
Navarra;Navarra;2024;17229.1522;True;1435.7627
Navarra;Navarra;2025;18074.8758;True;1506.2396
ComunidadDeMadrid;Madrid;2015;13779;False;1148.25
ComunidadDeMadrid;Madrid;2016;14104;False;1175.3333
ComunidadDeMadrid;Madrid;2017;14461;False;1205.0833
ComunidadDeMadrid;Madrid;2018;15153;False;1262.75
ComunidadDeMadrid;Madrid;2019;15520;False;1293.3333
ComunidadDeMadrid;Madrid;2020;15579;False;1298.25
ComunidadDeMadrid;Madrid;2021;16146;False;1345.5
ComunidadDeMadrid;Madrid;2022;17131;False;1427.5833
ComunidadDeMadrid;Madrid;2023;18142;False;1511.8333
ComunidadDeMadrid;Madrid;2024;19087.9045;True;1590.6587
ComunidadDeMadrid;Madrid;2025;20083.1274;True;1673.5939
ComunidadValenciana;Alicante;2015;8695;False;724.5833
ComunidadValenciana;Alicante;2016;8814;False;734.5
ComunidadValenciana;Alicante;2017;9313;False;776.0833
ComunidadValenciana;Alicante;2018;9736;False;811.3333
ComunidadValenciana;Alicante;2019;10177;False;848.0833
ComunidadValenciana;Alicante;2020;10236;False;853
ComunidadValenciana;Alicante;2021;10770;False;897.5
ComunidadValenciana;Alicante;2022;11378;False;948.1667
ComunidadValenciana;Alicante;2023;12313;False;1026.0833
ComunidadValenciana;Alicante;2024;13096.0988;True;1091.3416
ComunidadValenciana;Alicante;2025;13929.0022;True;1160.7502
ComunidadValenciana;Castellón;2015;10136;False;844.6667
ComunidadValenciana;Castellón;2016;10504;False;875.3333
ComunidadValenciana;Castellón;2017;10958;False;913.1667
ComunidadValenciana;Castellón;2018;11461;False;955.0833
ComunidadValenciana;Castellón;2019;11987;False;998.9167
ComunidadValenciana;Castellón;2020;12079;False;1006.5833
ComunidadValenciana;Castellón;2021;12680;False;1056.6667
ComunidadValenciana;Castellón;2022;13305;False;1108.75
ComunidadValenciana;Castellón;2023;14029;False;1169.0833
ComunidadValenciana;Castellón;2024;14746.6377;True;1228.8865
ComunidadValenciana;Castellón;2025;15500.9854;True;1291.7488
ComunidadValenciana;Valencia;2015;10377;False;864.75
ComunidadValenciana;Valencia;2016;10641;False;886.75
ComunidadValenciana;Valencia;2017;11041;False;920.0833
ComunidadValenciana;Valencia;2018;11634;False;969.5
ComunidadValenciana;Valencia;2019;12145;False;1012.0833
ComunidadValenciana;Valencia;2020;12333;False;1027.75
ComunidadValenciana;Valencia;2021;12823;False;1068.5833
ComunidadValenciana;Valencia;2022;13548;False;1129
ComunidadValenciana;Valencia;2023;14435;False;1202.9167
ComunidadValenciana;Valencia;2024;15213.2426;True;1267.7702
ComunidadValenciana;Valencia;2025;16033.443;True;1336.1203
Extremadura;Badajoz;2015;8448;False;704
Extremadura;Badajoz;2016;8643;False;720.25
Extremadura;Badajoz;2017;8971;False;747.5833
Extremadura;Badajoz;2018;9417;False;784.75
Extremadura;Badajoz;2019;9895;False;824.5833
Extremadura;Badajoz;2020;10001;False;833.4167
Extremadura;Badajoz;2021;10549;False;879.0833
Extremadura;Badajoz;2022;11158;False;929.8333
Extremadura;Badajoz;2023;12068;False;1005.6667
Extremadura;Badajoz;2024;12848.723;True;1070.7269
Extremadura;Badajoz;2025;13679.9537;True;1139.9961
Extremadura;Cáceres;2015;9081;False;756.75
Extremadura;Cáceres;2016;9247;False;770.5833
Extremadura;Cáceres;2017;9544;False;795.3333
Extremadura;Cáceres;2018;10009;False;834.0833
Extremadura;Cáceres;2019;10537;False;878.0833
Extremadura;Cáceres;2020;10660;False;888.3333
Extremadura;Cáceres;2021;11238;False;936.5
Extremadura;Cáceres;2022;11786;False;982.1667
Extremadura;Cáceres;2023;12771;False;1064.25
Extremadura;Cáceres;2024;13565.1784;True;1130.4315
Extremadura;Cáceres;2025;14408.7437;True;1200.7286
Galicia;A Coruña;2015;11024;False;918.6667
Galicia;A Coruña;2016;11383;False;948.5833
Galicia;A Coruña;2017;11706;False;975.5
Galicia;A Coruña;2018;12207;False;1017.25
Galicia;A Coruña;2019;12764;False;1063.6667
Galicia;A Coruña;2020;12841;False;1070.0833
Galicia;A Coruña;2021;13319;False;1109.9167
Galicia;A Coruña;2022;14294;False;1191.1667
Galicia;A Coruña;2023;15319;False;1276.5833
Galicia;A Coruña;2024;16249.0503;True;1354.0875
Galicia;A Coruña;2025;17235.566;True;1436.2972
Galicia;Lugo;2015;10283;False;856.9167
Galicia;Lugo;2016;10541;False;878.4167
Galicia;Lugo;2017;10878;False;906.5
Galicia;Lugo;2018;11335;False;944.5833
Galicia;Lugo;2019;11856;False;988
Galicia;Lugo;2020;12021;False;1001.75
Galicia;Lugo;2021;12560;False;1046.6667
Galicia;Lugo;2022;13362;False;1113.5
Galicia;Lugo;2023;14316;False;1193
Galicia;Lugo;2024;15175.3809;True;1264.6151
Galicia;Lugo;2025;16086.3499;True;1340.5292
Galicia;Ourense;2015;10189;False;849.0833
Galicia;Ourense;2016;10415;False;867.9167
Galicia;Ourense;2017;10729;False;894.0833
Galicia;Ourense;2018;11230;False;935.8333
Galicia;Ourense;2019;11729;False;977.4167
Galicia;Ourense;2020;11937;False;994.75
Galicia;Ourense;2021;12365;False;1030.4167
Galicia;Ourense;2022;13043;False;1086.9167
Galicia;Ourense;2023;14049;False;1170.75
Galicia;Ourense;2024;14834.8851;True;1236.2404
Galicia;Ourense;2025;15664.7317;True;1305.3943
Galicia;Pontevedra;2015;10153;False;846.0833
Galicia;Pontevedra;2016;10353;False;862.75
Galicia;Pontevedra;2017;10726;False;893.8333
Galicia;Pontevedra;2018;11220;False;935
Galicia;Pontevedra;2019;11726;False;977.1667
Galicia;Pontevedra;2020;11881;False;990.0833
Galicia;Pontevedra;2021;12425;False;1035.4167
Galicia;Pontevedra;2022;13170;False;1097.5
Galicia;Pontevedra;2023;14137;False;1178.0833
Galicia;Pontevedra;2024;14981.3163;True;1248.443
Galicia;Pontevedra;2025;15876.0584;True;1323.0049
La Rioja;La Rioja;2015;11191;False;932.5833
La Rioja;La Rioja;2016;11536;False;961.3333
La Rioja;La Rioja;2017;11914;False;992.8333
La Rioja;La Rioja;2018;12460;False;1038.3333
La Rioja;La Rioja;2019;12930;False;1077.5
La Rioja;La Rioja;2020;12738;False;1061.5
La Rioja;La Rioja;2021;13215;False;1101.25
La Rioja;La Rioja;2022;13864;False;1155.3333
La Rioja;La Rioja;2023;14827;False;1235.5833
La Rioja;La Rioja;2024;15598.0946;True;1299.8412
La Rioja;La Rioja;2025;16409.2909;True;1367.4409
Melilla;Melilla;2015;9961;False;830.0833
Melilla;Melilla;2016;10176;False;848
Melilla;Melilla;2017;10314;False;859.5
Melilla;Melilla;2018;10925;False;910.4167
Melilla;Melilla;2019;11463;False;955.25
Melilla;Melilla;2020;11665;False;972.0833
Melilla;Melilla;2021;12506;False;1042.1667
Melilla;Melilla;2022;13140;False;1095
Melilla;Melilla;2023;13995;False;1166.25
Melilla;Melilla;2024;14871.3677;True;1239.2806
Melilla;Melilla;2025;15802.6136;True;1316.8845
Euskadi;Álava;2020;14962;False;1246.8333
Euskadi;Álava;2021;15539;False;1294.9167
Euskadi;Álava;2022;16403;False;1366.9167
Euskadi;Álava;2023;17806;False;1483.8333
Euskadi;Álava;2024;18872.5766;True;1572.7147
Euskadi;Álava;2025;20003.041;True;1666.9201
Euskadi;Vizcaya;2015;13949;False;1162.4167
Euskadi;Vizcaya;2016;14216;False;1184.6667
Euskadi;Vizcaya;2017;14605;False;1217.0833
Euskadi;Vizcaya;2018;15047;False;1253.9167
Euskadi;Vizcaya;2019;15547;False;1295.5833
Euskadi;Vizcaya;2020;15555;False;1296.25
Euskadi;Vizcaya;2021;16192;False;1349.3333
Euskadi;Vizcaya;2022;17225;False;1435.4167
Euskadi;Vizcaya;2023;18738;False;1561.5
Euskadi;Vizcaya;2024;19940.8912;True;1661.7409
Euskadi;Vizcaya;2025;21221.0023;True;1768.4169
Euskadi;Gipúzcoa;2016;15090;False;1257.5
Euskadi;Gipúzcoa;2017;15372;False;1281
Euskadi;Gipúzcoa;2018;15891;False;1324.25
Euskadi;Gipúzcoa;2019;16463;False;1371.9167
Euskadi;Gipúzcoa;2020;16399;False;1366.5833
Euskadi;Gipúzcoa;2021;16887;False;1407.25
Euskadi;Gipúzcoa;2022;18325;False;1527.0833
Euskadi;Gipúzcoa;2023;19616;False;1634.6667
Euskadi;Gipúzcoa;2024;20828.0228;True;1735.6686
Euskadi;Gipúzcoa;2025;22114.9334;True;1842.9111
Murcia;Murcia;2015;8908;False;742.3333
Murcia;Murcia;2016;9124;False;760.3333
Murcia;Murcia;2017;9518;False;793.1667
Murcia;Murcia;2018;9948;False;829
Murcia;Murcia;2019;10422;False;868.5
Murcia;Murcia;2020;10574;False;881.1667
Murcia;Murcia;2021;11023;False;918.5833
Murcia;Murcia;2022;11599;False;966.5833
Murcia;Murcia;2023;12446;False;1037.1667
Murcia;Murcia;2024;13141.8997;True;1095.1583
Murcia;Murcia;2025;13876.7095;True;1156.3925
