Comunidades;Provincias;Periodo;Total
Andalucía;Almería;2023;11,543
Andalucía;Almería;2022;10,605
Andalucía;Almería;2021;10,103
Andalucía;Almería;2020;9,709
Andalucía;Almería;2019;9,436
Andalucía;Almería;2018;9,072
Andalucía;Almería;2017;8,569
Andalucía;Almería;2016;8,207
Andalucía;Almería;2015;8,029
Andalucía;Cádiz;2023;12,335
Andalucía;Cádiz;2022;11,396
Andalucía;Cádiz;2021;10,712
Andalucía;Cádiz;2020;10,113
Andalucía;Cádiz;2019;10,055
Andalucía;Cádiz;2018;9,509
Andalucía;Cádiz;2017;9,028
Andalucía;Cádiz;2016;8,696
Andalucía;Cádiz;2015;8,489
Andalucía;Córdoba;2023;12,386
Andalucía;Córdoba;2022;11,569
Andalucía;Córdoba;2021;10,979
Andalucía;Córdoba;2020;10,314
Andalucía;Córdoba;2019;10,182
Andalucía;Córdoba;2018;9,710
Andalucía;Córdoba;2017;9,290
Andalucía;Córdoba;2016;8,892
Andalucía;Córdoba;2015;8,614
Andalucía;Granada;2023;12,709
Andalucía;Granada;2022;11,754
Andalucía;Granada;2021;11,100
Andalucía;Granada;2020;10,463
Andalucía;Granada;2019;10,380
Andalucía;Granada;2018;9,885
Andalucía;Granada;2017;9,440
Andalucía;Granada;2016;9,090
Andalucía;Granada;2015;8,877
Andalucía;Huelva;2023;12,008
Andalucía;Huelva;2022;11,199
Andalucía;Huelva;2021;10,609
Andalucía;Huelva;2020;10,112
Andalucía;Huelva;2019;9,958
Andalucía;Huelva;2018;9,416
Andalucía;Huelva;2017;8,948
Andalucía;Huelva;2016;8,585
Andalucía;Huelva;2015;8,401
Andalucía;Jaén;2023;11,847
Andalucía;Jaén;2022;11,074
Andalucía;Jaén;2021;10,689
Andalucía;Jaén;2020;9,958
Andalucía;Jaén;2019;9,758
Andalucía;Jaén;2018;9,417
Andalucía;Jaén;2017;9,044
Andalucía;Jaén;2016;8,747
Andalucía;Jaén;2015;8,318
Andalucía;Málaga;2023;12,950
Andalucía;Málaga;2022;11,744
Andalucía;Málaga;2021;10,929
Andalucía;Málaga;2020;10,261
Andalucía;Málaga;2019;10,338
Andalucía;Málaga;2018;9,832
Andalucía;Málaga;2017;9,313
Andalucía;Málaga;2016;8,854
Andalucía;Málaga;2015;8,688
Andalucía;Sevilla;2023;12,964
Andalucía;Sevilla;2022;12,013
Andalucía;Sevilla;2021;11,292
Andalucía;Sevilla;2020;10,717
Andalucía;Sevilla;2019;10,604
Andalucía;Sevilla;2018;10,083
Andalucía;Sevilla;2017;9,584
Andalucía;Sevilla;2016;9,272
Andalucía;Sevilla;2015;9,051
Aragón;Huesca;2023;15,140
Aragón;Huesca;2022;14,252
Aragón;Huesca;2021;13,679
Aragón;Huesca;2020;13,158
Aragón;Huesca;2019;12,949
Aragón;Huesca;2018;12,513
Aragón;Huesca;2017;11,954
Aragón;Huesca;2016;11,478
Aragón;Huesca;2015;11,297
Aragón;Teruel;2023;14,573
Aragón;Teruel;2022;13,736
Aragón;Teruel;2021;13,134
Aragón;Teruel;2020;12,656
Aragón;Teruel;2019;12,461
Aragón;Teruel;2018;11,991
Aragón;Teruel;2017;11,432
Aragón;Teruel;2016;11,126
Aragón;Teruel;2015;10,911
Aragón;Zaragoza;2023;15,650
Aragón;Zaragoza;2022;14,750
Aragón;Zaragoza;2021;14,087
Aragón;Zaragoza;2020;13,637
Aragón;Zaragoza;2019;13,516
Aragón;Zaragoza;2018;13,063
Aragón;Zaragoza;2017;12,592
Aragón;Zaragoza;2016;12,008
Aragón;Zaragoza;2015;12,020
Asturias;Asturias;2023;15,784
Asturias;Asturias;2022;14,842
Asturias;Asturias;2021;14,057
Asturias;Asturias;2020;13,505
Asturias;Asturias;2019;13,465
Asturias;Asturias;2018;12,923
Asturias;Asturias;2017;12,489
Asturias;Asturias;2016;12,147
Asturias;Asturias;2015;11,959
Baleares;Baleares;2023;16,118
Baleares;Baleares;2022;14,740
Baleares;Baleares;2021;13,468
Baleares;Baleares;2020;12,486
Baleares;Baleares;2019;13,428
Baleares;Baleares;2018;12,893
Baleares;Baleares;2017;12,297
Baleares;Baleares;2016;11,488
Baleares;Baleares;2015;11,213
Baleares;Baleares;2023;17,125
Baleares;Baleares;2022;15,386
Baleares;Baleares;2021;13,834
Baleares;Baleares;2020;12,416
Baleares;Baleares;2019;13,784
Baleares;Baleares;2018;12,985
Baleares;Baleares;2017;12,543
Baleares;Baleares;2016;11,516
Baleares;Baleares;2015;11,128
Baleares;Baleares;2023;15,902
Baleares;Baleares;2022;14,588
Baleares;Baleares;2021;13,363
Baleares;Baleares;2020;12,480
Baleares;Baleares;2019;13,382
Baleares;Baleares;2018;12,899
Baleares;Baleares;2017;12,270
Baleares;Baleares;2016;11,487
Baleares;Baleares;2015;11,237
Baleares;Baleares;2023;16,472
Baleares;Baleares;2022;15,077
Baleares;Baleares;2021;13,847
Baleares;Baleares;2020;12,664
Baleares;Baleares;2019;13,262
Baleares;Baleares;2018;12,672
Baleares;Baleares;2017;12,138
Baleares;Baleares;2016;11,449
Baleares;Baleares;2015;11,127
Canarias;Las Palmas;2023;13,806
Canarias;Las Palmas;2022;12,716
Canarias;Las Palmas;2021;11,697
Canarias;Las Palmas;2020;11,172
Canarias;Las Palmas;2019;11,336
Canarias;Las Palmas;2018;10,862
Canarias;Las Palmas;2017;10,328
Canarias;Las Palmas;2016;9,799
Canarias;Las Palmas;2015;9,548
Canarias;Las Palmas;2023;12,945
Canarias;Las Palmas;2022;11,629
Canarias;Las Palmas;2021;10,456
Canarias;Las Palmas;2020;9,818
Canarias;Las Palmas;2019;10,419
Canarias;Las Palmas;2018;10,112
Canarias;Las Palmas;2017;9,648
Canarias;Las Palmas;2016;9,068
Canarias;Las Palmas;2015;8,904
Canarias;Las Palmas;2023;13,978
Canarias;Las Palmas;2022;12,957
Canarias;Las Palmas;2021;12,000
Canarias;Las Palmas;2020;11,500
Canarias;Las Palmas;2019;11,531
Canarias;Las Palmas;2018;11,026
Canarias;Las Palmas;2017;10,484
Canarias;Las Palmas;2016;9,960
Canarias;Las Palmas;2015;9,693
Canarias;Las Palmas;2023;13,521
Canarias;Las Palmas;2022;12,228
Canarias;Las Palmas;2021;10,953
Canarias;Las Palmas;2020;10,375
Canarias;Las Palmas;2019;10,943
Canarias;Las Palmas;2018;10,493
Canarias;Las Palmas;2017;9,938
Canarias;Las Palmas;2016;9,411
Canarias;Las Palmas;2015;9,161
Canarias;Santa Cruz de Tenerife;2023;13,366
Canarias;Santa Cruz de Tenerife;2022;12,237
Canarias;Santa Cruz de Tenerife;2021;11,198
Canarias;Santa Cruz de Tenerife;2020;10,679
Canarias;Santa Cruz de Tenerife;2019;10,770
Canarias;Santa Cruz de Tenerife;2018;10,233
Canarias;Santa Cruz de Tenerife;2017;9,738
Canarias;Santa Cruz de Tenerife;2016;9,238
Canarias;Santa Cruz de Tenerife;2015;9,073
Canarias;Santa Cruz de Tenerife;2023;13,983
Canarias;Santa Cruz de Tenerife;2022;12,401
Canarias;Santa Cruz de Tenerife;2021;11,543
Canarias;Santa Cruz de Tenerife;2020;10,874
Canarias;Santa Cruz de Tenerife;2019;11,169
Canarias;Santa Cruz de Tenerife;2018;10,636
Canarias;Santa Cruz de Tenerife;2017;10,014
Canarias;Santa Cruz de Tenerife;2016;9,494
Canarias;Santa Cruz de Tenerife;2015;9,456
Canarias;Santa Cruz de Tenerife;2023;13,397
Canarias;Santa Cruz de Tenerife;2022;12,125
Canarias;Santa Cruz de Tenerife;2021;11,630
Canarias;Santa Cruz de Tenerife;2020;11,234
Canarias;Santa Cruz de Tenerife;2019;11,012
Canarias;Santa Cruz de Tenerife;2018;10,377
Canarias;Santa Cruz de Tenerife;2017;9,866
Canarias;Santa Cruz de Tenerife;2016;9,397
Canarias;Santa Cruz de Tenerife;2015;9,207
Canarias;Santa Cruz de Tenerife;2023;14,093
Canarias;Santa Cruz de Tenerife;2022;12,938
Canarias;Santa Cruz de Tenerife;2021;11,046
Canarias;Santa Cruz de Tenerife;2020;10,586
Canarias;Santa Cruz de Tenerife;2019;10,316
Canarias;Santa Cruz de Tenerife;2018;9,867
Canarias;Santa Cruz de Tenerife;2017;9,378
Canarias;Santa Cruz de Tenerife;2016;8,849
Canarias;Santa Cruz de Tenerife;2015;8,536
Canarias;Santa Cruz de Tenerife;2023;13,288
Canarias;Santa Cruz de Tenerife;2022;12,173
Canarias;Santa Cruz de Tenerife;2021;11,199
Canarias;Santa Cruz de Tenerife;2020;10,676
Canarias;Santa Cruz de Tenerife;2019;10,799
Canarias;Santa Cruz de Tenerife;2018;10,255
Canarias;Santa Cruz de Tenerife;2017;9,763
Canarias;Santa Cruz de Tenerife;2016;9,265
Canarias;Santa Cruz de Tenerife;2015;9,112
Cantabria;Cantabria;2023;15,043
Cantabria;Cantabria;2022;14,211
Cantabria;Cantabria;2021;13,425
Cantabria;Cantabria;2020;12,865
Cantabria;Cantabria;2019;12,852
Cantabria;Cantabria;2018;12,389
Cantabria;Cantabria;2017;11,874
Cantabria;Cantabria;2016;11,503
Cantabria;Cantabria;2015;11,229
Castilla y León;Ávila;2023;13,602
Castilla y León;Ávila;2022;12,684
Castilla y León;Ávila;2021;12,123
Castilla y León;Ávila;2020;11,577
Castilla y León;Ávila;2019;11,322
Castilla y León;Ávila;2018;10,822
Castilla y León;Ávila;2017;10,291
Castilla y León;Ávila;2016;9,925
Castilla y León;Ávila;2015;9,745
Castilla y León;Burgos;2023;15,988
Castilla y León;Burgos;2022;15,017
Castilla y León;Burgos;2021;14,357
Castilla y León;Burgos;2020;13,777
Castilla y León;Burgos;2019;13,713
Castilla y León;Burgos;2018;13,316
Castilla y León;Burgos;2017;12,701
Castilla y León;Burgos;2016;12,375
Castilla y León;Burgos;2015;12,093
Castilla y León;León;2023;15,110
Castilla y León;León;2022;14,144
Castilla y León;León;2021;13,400
Castilla y León;León;2020;12,917
Castilla y León;León;2019;12,755
Castilla y León;León;2018;12,222
Castilla y León;León;2017;11,702
Castilla y León;León;2016;11,350
Castilla y León;León;2015;11,138
Castilla y León;Palencia;2023;15,147
Castilla y León;Palencia;2022;14,251
Castilla y León;Palencia;2021;13,624
Castilla y León;Palencia;2020;13,153
Castilla y León;Palencia;2019;13,010
Castilla y León;Palencia;2018;12,525
Castilla y León;Palencia;2017;12,024
Castilla y León;Palencia;2016;11,752
Castilla y León;Palencia;2015;11,392
Castilla y León;Salamanca;2023;14,583
Castilla y León;Salamanca;2022;13,610
Castilla y León;Salamanca;2021;12,920
Castilla y León;Salamanca;2020;12,355
Castilla y León;Salamanca;2019;12,240
Castilla y León;Salamanca;2018;11,762
Castilla y León;Salamanca;2017;11,278
Castilla y León;Salamanca;2016;10,926
Castilla y León;Salamanca;2015;10,667
Castilla y León;Segovia;2023;14,949
Castilla y León;Segovia;2022;13,956
Castilla y León;Segovia;2021;13,324
Castilla y León;Segovia;2020;12,722
Castilla y León;Segovia;2019;12,482
Castilla y León;Segovia;2018;11,922
Castilla y León;Segovia;2017;11,378
Castilla y León;Segovia;2016;11,025
Castilla y León;Segovia;2015;10,730
Castilla y León;Soria;2023;15,626
Castilla y León;Soria;2022;14,721
Castilla y León;Soria;2021;14,385
Castilla y León;Soria;2020;13,889
Castilla y León;Soria;2019;13,353
Castilla y León;Soria;2018;12,907
Castilla y León;Soria;2017;12,377
Castilla y León;Soria;2016;11,961
Castilla y León;Soria;2015;11,674
Castilla y León;Valladolid;2023;15,590
Castilla y León;Valladolid;2022;14,658
Castilla y León;Valladolid;2021;13,987
Castilla y León;Valladolid;2020;13,490
Castilla y León;Valladolid;2019;13,344
Castilla y León;Valladolid;2018;12,905
Castilla y León;Valladolid;2017;12,396
Castilla y León;Valladolid;2016;12,050
Castilla y León;Valladolid;2015;11,682
Castilla y León;Zamora;2023;13,897
Castilla y León;Zamora;2022;12,913
Castilla y León;Zamora;2021;12,292
Castilla y León;Zamora;2020;11,737
Castilla y León;Zamora;2019;11,520
Castilla y León;Zamora;2018;10,971
Castilla y León;Zamora;2017;10,431
Castilla y León;Zamora;2016;10,102
Castilla y León;Zamora;2015;9,859
Castilla La Mancha;Albacete;2023;13,058
Castilla La Mancha;Albacete;2022;12,305
Castilla La Mancha;Albacete;2021;11,652
Castilla La Mancha;Albacete;2020;11,104
Castilla La Mancha;Albacete;2019;10,901
Castilla La Mancha;Albacete;2018;10,351
Castilla La Mancha;Albacete;2017;9,847
Castilla La Mancha;Albacete;2016;9,446
Castilla La Mancha;Albacete;2015;9,150
Castilla La Mancha;Ciudad Real;2023;12,529
Castilla La Mancha;Ciudad Real;2022;11,724
Castilla La Mancha;Ciudad Real;2021;11,051
Castilla La Mancha;Ciudad Real;2020;10,570
Castilla La Mancha;Ciudad Real;2019;10,431
Castilla La Mancha;Ciudad Real;2018;10,001
Castilla La Mancha;Ciudad Real;2017;9,482
Castilla La Mancha;Ciudad Real;2016;9,056
Castilla La Mancha;Ciudad Real;2015;8,786
Castilla La Mancha;Cuenca;2023;12,725
Castilla La Mancha;Cuenca;2022;12,022
Castilla La Mancha;Cuenca;2021;11,550
Castilla La Mancha;Cuenca;2020;10,991
Castilla La Mancha;Cuenca;2019;10,680
Castilla La Mancha;Cuenca;2018;10,212
Castilla La Mancha;Cuenca;2017;9,722
Castilla La Mancha;Cuenca;2016;9,224
Castilla La Mancha;Cuenca;2015;9,009
Castilla La Mancha;Guadalajara;2023;14,689
Castilla La Mancha;Guadalajara;2022;13,829
Castilla La Mancha;Guadalajara;2021;13,149
Castilla La Mancha;Guadalajara;2020;12,624
Castilla La Mancha;Guadalajara;2019;12,521
Castilla La Mancha;Guadalajara;2018;12,083
Castilla La Mancha;Guadalajara;2017;11,600
Castilla La Mancha;Guadalajara;2016;11,212
Castilla La Mancha;Guadalajara;2015;11,036
Castilla La Mancha;Toledo;2023;12,422
Castilla La Mancha;Toledo;2022;11,614
Castilla La Mancha;Toledo;2021;10,998
Castilla La Mancha;Toledo;2020;10,533
Castilla La Mancha;Toledo;2019;10,413
Castilla La Mancha;Toledo;2018;9,955
Castilla La Mancha;Toledo;2017;9,512
Castilla La Mancha;Toledo;2016;9,085
Castilla La Mancha;Toledo;2015;8,845
Cataluña;Barcelona;2023;17,062
Cataluña;Barcelona;2022;16,105
Cataluña;Barcelona;2021;15,297
Cataluña;Barcelona;2020;14,676
Cataluña;Barcelona;2019;14,656
Cataluña;Barcelona;2018;14,198
Cataluña;Barcelona;2017;13,622
Cataluña;Barcelona;2016;13,256
Cataluña;Barcelona;2015;12,853
Cataluña;Girona;2023;15,130
Cataluña;Girona;2022;14,176
Cataluña;Girona;2021;13,485
Cataluña;Girona;2020;12,865
Cataluña;Girona;2019;12,843
Cataluña;Girona;2018;12,355
Cataluña;Girona;2017;11,841
Cataluña;Girona;2016;11,409
Cataluña;Girona;2015;11,095
Cataluña;Lleida;2023;14,713
Cataluña;Lleida;2022;13,865
Cataluña;Lleida;2021;13,334
Cataluña;Lleida;2020;12,896
Cataluña;Lleida;2019;12,618
Cataluña;Lleida;2018;12,124
Cataluña;Lleida;2017;11,624
Cataluña;Lleida;2016;11,208
Cataluña;Lleida;2015;10,914
Cataluña;Tarragona;2023;14,559
Cataluña;Tarragona;2022;13,673
Cataluña;Tarragona;2021;13,086
Cataluña;Tarragona;2020;12,491
Cataluña;Tarragona;2019;12,432
Cataluña;Tarragona;2018;12,011
Cataluña;Tarragona;2017;11,506
Cataluña;Tarragona;2016;11,119
Cataluña;Tarragona;2015;10,817
Comunitat Valenciana;Alicante/Alacant;2023;12,313
Comunitat Valenciana;Alicante/Alacant;2022;11,378
Comunitat Valenciana;Alicante/Alacant;2021;10,770
Comunitat Valenciana;Alicante/Alacant;2020;10,236
Comunitat Valenciana;Alicante/Alacant;2019;10,177
Comunitat Valenciana;Alicante/Alacant;2018;9,736
Comunitat Valenciana;Alicante/Alacant;2017;9,313
Comunitat Valenciana;Alicante/Alacant;2016;8,814
Comunitat Valenciana;Alicante/Alacant;2015;8,695
Comunitat Valenciana;Castellón/Castelló;2023;14,029
Comunitat Valenciana;Castellón/Castelló;2022;13,305
Comunitat Valenciana;Castellón/Castelló;2021;12,680
Comunitat Valenciana;Castellón/Castelló;2020;12,079
Comunitat Valenciana;Castellón/Castelló;2019;11,987
Comunitat Valenciana;Castellón/Castelló;2018;11,461
Comunitat Valenciana;Castellón/Castelló;2017;10,958
Comunitat Valenciana;Castellón/Castelló;2016;10,504
Comunitat Valenciana;Castellón/Castelló;2015;10,136
Comunitat Valenciana;Valencia/València;2023;14,435
Comunitat Valenciana;Valencia/València;2022;13,548
Comunitat Valenciana;Valencia/València;2021;12,823
Comunitat Valenciana;Valencia/València;2020;12,333
Comunitat Valenciana;Valencia/València;2019;12,145
Comunitat Valenciana;Valencia/València;2018;11,634
Comunitat Valenciana;Valencia/València;2017;11,041
Comunitat Valenciana;Valencia/València;2016;10,641
Comunitat Valenciana;Valencia/València;2015;10,377
Extremadura;Badajoz;2023;12,068
Extremadura;Badajoz;2022;11,158
Extremadura;Badajoz;2021;10,549
Extremadura;Badajoz;2020;10,001
Extremadura;Badajoz;2019;9,895
Extremadura;Badajoz;2018;9,417
Extremadura;Badajoz;2017;8,971
Extremadura;Badajoz;2016;8,643
Extremadura;Badajoz;2015;8,448
Extremadura;Cáceres;2023;12,771
Extremadura;Cáceres;2022;11,786
Extremadura;Cáceres;2021;11,238
Extremadura;Cáceres;2020;10,660
Extremadura;Cáceres;2019;10,537
Extremadura;Cáceres;2018;10,009
Extremadura;Cáceres;2017;9,544
Extremadura;Cáceres;2016;9,247
Extremadura;Cáceres;2015;9,081
Galicia;A Coruña;2023;15,319
Galicia;A Coruña;2022;14,294
Galicia;A Coruña;2021;13,319
Galicia;A Coruña;2020;12,841
Galicia;A Coruña;2019;12,764
Galicia;A Coruña;2018;12,207
Galicia;A Coruña;2017;11,706
Galicia;A Coruña;2016;11,383
Galicia;A Coruña;2015;11,024
Galicia;Lugo;2023;14,316
Galicia;Lugo;2022;13,362
Galicia;Lugo;2021;12,560
Galicia;Lugo;2020;12,021
Galicia;Lugo;2019;11,856
Galicia;Lugo;2018;11,335
Galicia;Lugo;2017;10,878
Galicia;Lugo;2016;10,541
Galicia;Lugo;2015;10,283
Galicia;Ourense;2023;14,049
Galicia;Ourense;2022;13,043
Galicia;Ourense;2021;12,365
Galicia;Ourense;2020;11,937
Galicia;Ourense;2019;11,729
Galicia;Ourense;2018;11,230
Galicia;Ourense;2017;10,729
Galicia;Ourense;2016;10,415
Galicia;Ourense;2015;10,189
Galicia;Pontevedra;2023;14,137
Galicia;Pontevedra;2022;13,170
Galicia;Pontevedra;2021;12,425
Galicia;Pontevedra;2020;11,881
Galicia;Pontevedra;2019;11,726
Galicia;Pontevedra;2018;11,220
Galicia;Pontevedra;2017;10,726
Galicia;Pontevedra;2016;10,353
Galicia;Pontevedra;2015;10,153
Comunidad de Madrid;Madrid;2023;18,142
Comunidad de Madrid;Madrid;2022;17,131
Comunidad de Madrid;Madrid;2021;16,146
Comunidad de Madrid;Madrid;2020;15,579
Comunidad de Madrid;Madrid;2019;15,520
Comunidad de Madrid;Madrid;2018;15,153
Comunidad de Madrid;Madrid;2017;14,461
Comunidad de Madrid;Madrid;2016;14,104
Comunidad de Madrid;Madrid;2015;13,779
Región de Murcia;Murcia;2023;12,446
Región de Murcia;Murcia;2022;11,599
Región de Murcia;Murcia;2021;11,023
Región de Murcia;Murcia;2020;10,574
Región de Murcia;Murcia;2019;10,422
Región de Murcia;Murcia;2018;9,948
Región de Murcia;Murcia;2017;9,518
Región de Murcia;Murcia;2016;9,124
Región de Murcia;Murcia;2015;8,908
Comunidad Foral de Navarra;Navarra;2023;16,423
Comunidad Foral de Navarra;Navarra;2022;15,681
Comunidad Foral de Navarra;Navarra;2021;14,718
Comunidad Foral de Navarra;Navarra;2020;14,227
País Vasco;Araba/Álava;2023;17,806
País Vasco;Araba/Álava;2022;16,403
País Vasco;Araba/Álava;2021;15,539
País Vasco;Araba/Álava;2020;14,962
País Vasco;Bizkaia;2023;18,738
País Vasco;Bizkaia;2022;17,225
País Vasco;Bizkaia;2021;16,192
País Vasco;Bizkaia;2020;15,555
País Vasco;Bizkaia;2019;15,547
País Vasco;Bizkaia;2018;15,047
País Vasco;Bizkaia;2017;14,605
País Vasco;Bizkaia;2016;14,216
País Vasco;Bizkaia;2015;13,949
País Vasco;Gipuzkoa;2023;19,616
País Vasco;Gipuzkoa;2022;18,325
País Vasco;Gipuzkoa;2021;16,887
País Vasco;Gipuzkoa;2020;16,399
País Vasco;Gipuzkoa;2019;16,463
País Vasco;Gipuzkoa;2018;15,891
País Vasco;Gipuzkoa;2017;15,372
País Vasco;Gipuzkoa;2016;15,090
La Rioja;La Rioja;2023;14,827
La Rioja;La Rioja;2022;13,864
La Rioja;La Rioja;2021;13,215
La Rioja;La Rioja;2020;12,738
La Rioja;La Rioja;2019;12,930
La Rioja;La Rioja;2018;12,460
La Rioja;La Rioja;2017;11,914
La Rioja;La Rioja;2016;11,536
La Rioja;La Rioja;2015;11,191
Ceuta;Ceuta;2023;14,625
Ceuta;Ceuta;2022;13,673
Ceuta;Ceuta;2021;13,030
Ceuta;Ceuta;2020;12,358
Ceuta;Ceuta;2019;12,038
Ceuta;Ceuta;2018;11,448
Ceuta;Ceuta;2017;10,767
Ceuta;Ceuta;2016;10,696
Ceuta;Ceuta;2015;10,696
Melilla;Melilla;2023;13,995
Melilla;Melilla;2022;13,140
Melilla;Melilla;2021;12,506
Melilla;Melilla;2020;11,665
Melilla;Melilla;2019;11,463
Melilla;Melilla;2018;10,925
Melilla;Melilla;2017;10,314
Melilla;Melilla;2016;10,176
Melilla;Melilla;2015;9,961
